"","x"
"1",""
"2","a cappella"
"3","abstract"
"4","abstract beats"
"5","abstract hip hop"
"6","abstract idm"
"7","abstractro"
"8","accordion"
"9","acid house"
"10","acid jazz"
"11","acid techno"
"12","acousmatic"
"13","acoustic blues"
"14","acoustic pop"
"15","adult standards"
"16","african percussion"
"17","african rock"
"18","afrikaans"
"19","afrobeat"
"20","afrobeats"
"21","aggrotech"
"22","albanian pop"
"23","album rock"
"24","albuquerque indie"
"25","alternative americana"
"26","alternative country"
"27","alternative dance"
"28","alternative emo"
"29","alternative hardcore"
"30","alternative hip hop"
"31","alternative metal"
"32","alternative metalcore"
"33","alternative new age"
"34","alternative pop"
"35","alternative pop rock"
"36","alternative r&b"
"37","alternative rock"
"38","alternative roots rock"
"39","ambeat"
"40","ambient"
"41","ambient dub techno"
"42","ambient fusion"
"43","ambient idm"
"44","ambient psychill"
"45","ambient trance"
"46","anarcho-punk"
"47","andean"
"48","anime"
"49","anime score"
"50","anti-folk"
"51","antiviral pop"
"52","appalachian folk"
"53","arab folk"
"54","arab pop"
"55","arabesk"
"56","argentine indie"
"57","argentine reggae"
"58","argentine rock"
"59","armenian folk"
"60","art rock"
"61","athens indie"
"62","atmospheric black metal"
"63","atmospheric post rock"
"64","atmospheric post-metal"
"65","aussietronica"
"66","austindie"
"67","australian alternative rock"
"68","australian country"
"69","australian dance"
"70","australian hip hop"
"71","australian indie"
"72","australian pop"
"73","austrian hip hop"
"74","austropop"
"75","avant-garde"
"76","avant-garde jazz"
"77","avantgarde metal"
"78","axe"
"79","azonto"
"80","bachata"
"81","baile funk"
"82","balearic"
"83","balkan brass"
"84","banda"
"85","bangla"
"86","barbershop"
"87","barnemusikk"
"88","barnmusik"
"89","baroque"
"90","baroque ensemble"
"91","basque rock"
"92","bass music"
"93","bass trip"
"94","bassline"
"95","bay area hip hop"
"96","beach music"
"97","beatdown"
"98","beats & rhymes"
"99","bebop"
"100","belgian indie"
"101","belgian rock"
"102","belly dance"
"103","belorush"
"104","bemani"
"105","benga"
"106","bhangra"
"107","big band"
"108","big beat"
"109","big room"
"110","black death"
"111","black metal"
"112","black sludge"
"113","black thrash"
"114","blackgaze"
"115","blaskapelle"
"116","bluegrass"
"117","blues"
"118","blues-rock"
"119","blues-rock guitar"
"120","bmore"
"121","bolero"
"122","boogaloo"
"123","boogie-woogie"
"124","bossa nova"
"125","bossa nova jazz"
"126","boston rock"
"127","bounce"
"128","bouncy house"
"129","bow pop"
"130","boy band"
"131","brass band"
"132","brass ensemble"
"133","brazilian composition"
"134","brazilian gospel"
"135","brazilian hip hop"
"136","brazilian indie"
"137","brazilian pop music"
"138","brazilian punk"
"139","breakbeat"
"140","breakcore"
"141","breaks"
"142","brega"
"143","breton folk"
"144","brill building pop"
"145","british alternative rock"
"146","british blues"
"147","british brass band"
"148","british dance band"
"149","british folk"
"150","british indie rock"
"151","british invasion"
"152","britpop"
"153","broadway"
"154","broken beat"
"155","brooklyn indie"
"156","brostep"
"157","brutal death metal"
"158","brutal deathcore"
"159","bubble trance"
"160","bubblegum dance"
"161","bubblegum pop"
"162","bulgarian rock"
"163","byzantine"
"164","c-pop"
"165","c64"
"166","c86"
"167","cabaret"
"168","cajun"
"169","calypso"
"170","canadian country"
"171","canadian hip hop"
"172","canadian indie"
"173","canadian metal"
"174","canadian pop"
"175","candy pop"
"176","cantautor"
"177","cante flamenco"
"178","canterbury scene"
"179","cantopop"
"180","canzone napoletana"
"181","capoeira"
"182","carnatic"
"183","catstep"
"184","caucasian folk"
"185","ccm"
"186","ceilidh"
"187","cello"
"188","celtic"
"189","celtic christmas"
"190","celtic punk"
"191","celtic rock"
"192","central asian folk"
"193","chalga"
"194","chamber pop"
"195","chanson"
"196","chanson quebecois"
"197","chaotic black metal"
"198","chaotic hardcore"
"199","charred death"
"200","chicago blues"
"201","chicago house"
"202","chicago indie"
"203","chicago soul"
"204","chicano rap"
"205","children's christmas"
"206","children's music"
"207","chilean rock"
"208","chill groove"
"209","chill lounge"
"210","chill-out"
"211","chill-out trance"
"212","chillstep"
"213","chillwave"
"214","chinese indie rock"
"215","chinese opera"
"216","chinese traditional"
"217","chip hop"
"218","chiptune"
"219","choral"
"220","choro"
"221","christian alternative rock"
"222","christian christmas"
"223","christian dance"
"224","christian hardcore"
"225","christian hip hop"
"226","christian metal"
"227","christian music"
"228","christian punk"
"229","christian rock"
"230","christmas"
"231","christmas product"
"232","cinematic dubstep"
"233","clarinet"
"234","classic afrobeat"
"235","classic belgian pop"
"236","classic chinese pop"
"237","classic colombian pop"
"238","classic czech pop"
"239","classic danish pop"
"240","classic dutch pop"
"241","classic eurovision"
"242","classic finnish pop"
"243","classic finnish rock"
"244","classic french pop"
"245","classic funk rock"
"246","classic garage rock"
"247","classic italian pop"
"248","classic norwegian pop"
"249","classic peruvian pop"
"250","classic polish pop"
"251","classic psychedelic rock"
"252","classic rock"
"253","classic russian pop"
"254","classic russian rock"
"255","classic schlager"
"256","classic soundtrack"
"257","classic swedish pop"
"258","classic turkish pop"
"259","classic venezuelan pop"
"260","classical"
"261","classical christmas"
"262","classical flute"
"263","classical guitar"
"264","classical organ"
"265","classical performance"
"266","classical period"
"267","classical piano"
"268","college a cappella"
"269","college marching band"
"270","colombian rock"
"271","columbus ohio indie"
"272","comedy"
"273","comedy rock"
"274","comic"
"275","commons"
"276","complextro"
"277","composition d"
"278","concert piano"
"279","consort"
"280","contemporary classical"
"281","contemporary country"
"282","contemporary folk"
"283","contemporary jazz"
"284","contemporary post-bop"
"285","cool jazz"
"286","corrosion"
"287","corsican folk"
"288","country"
"289","country blues"
"290","country christmas"
"291","country dawn"
"292","country gospel"
"293","country road"
"294","country rock"
"295","coupe decale"
"296","coverchill"
"297","covertrance"
"298","cowboy western"
"299","cowpunk"
"300","crack rock steady"
"301","croatian pop"
"302","crossover prog"
"303","crossover thrash"
"304","crunk"
"305","crust punk"
"306","cryptic black metal"
"307","cuban rumba"
"308","cubaton"
"309","cumbia"
"310","cumbia funk"
"311","cumbia sonidera"
"312","cumbia villera"
"313","cyber metal"
"314","czech folk"
"315","czech rock"
"316","dallas indie"
"317","dance pop"
"318","dance rock"
"319","dance-punk"
"320","dancehall"
"321","dangdut"
"322","danish hip hop"
"323","danish indie"
"324","danish jazz"
"325","danish pop"
"326","danish pop rock"
"327","dansband"
"328","danseband"
"329","dansktop"
"330","dark ambient"
"331","dark black metal"
"332","dark cabaret"
"333","dark electro-industrial"
"334","dark hardcore"
"335","dark jazz"
"336","dark minimal techno"
"337","dark progressive house"
"338","dark psytrance"
"339","dark wave"
"340","darkstep"
"341","death core"
"342","death metal"
"343","deathgrind"
"344","deep acoustic pop"
"345","deep adult standards"
"346","deep alternative r&b"
"347","deep ambient"
"348","deep baroque"
"349","deep brazilian pop"
"350","deep breakcore"
"351","deep canadian indie"
"352","deep ccm"
"353","deep cello"
"354","deep chill"
"355","deep chill-out"
"356","deep christian rock"
"357","deep classic garage rock"
"358","deep classical piano"
"359","deep comedy"
"360","deep contemporary country"
"361","deep dance pop"
"362","deep darkpsy"
"363","deep deep house"
"364","deep deep tech house"
"365","deep delta blues"
"366","deep disco"
"367","deep disco house"
"368","deep discofox"
"369","deep downtempo fusion"
"370","deep dub techno"
"371","deep east coast hip hop"
"372","deep euro house"
"373","deep eurodance"
"374","deep filthstep"
"375","deep flow"
"376","deep folk metal"
"377","deep free jazz"
"378","deep freestyle"
"379","deep full on"
"380","deep funk"
"381","deep funk house"
"382","deep g funk"
"383","deep german indie"
"384","deep german punk"
"385","deep gothic post-punk"
"386","deep happy hardcore"
"387","deep hardcore"
"388","deep hardcore punk"
"389","deep hardstyle"
"390","deep house"
"391","deep indian pop"
"392","deep indie pop"
"393","deep indie rock"
"394","deep indie singer-songwriter"
"395","deep italo disco"
"396","deep jazz fusion"
"397","deep jazz guitar"
"398","deep jazz piano"
"399","deep latin alternative"
"400","deep liquid"
"401","deep liquid bass"
"402","deep melodic death metal"
"403","deep melodic hard rock"
"404","deep melodic house"
"405","deep melodic metalcore"
"406","deep minimal techno"
"407","deep motown"
"408","deep neo-synthpop"
"409","deep neofolk"
"410","deep new wave"
"411","deep nordic folk"
"412","deep northern soul"
"413","deep opera"
"414","deep orchestral"
"415","deep orgcore"
"416","deep pop emo"
"417","deep pop punk"
"418","deep power-pop punk"
"419","deep progressive house"
"420","deep progressive trance"
"421","deep psychobilly"
"422","deep psytrance"
"423","deep punk rock"
"424","deep ragga"
"425","deep rai"
"426","deep regional mexican"
"427","deep smooth jazz"
"428","deep soft rock"
"429","deep soul house"
"430","deep soundtrack"
"431","deep southern soul"
"432","deep space rock"
